QueryId,DocumentId
1229,163991
1229,164035
1229,164029
1229,164050
1229,163959
1229,163999
1229,163976
1229,163978
1229,164005
1229,164022
1230,164215
1230,164199
1230,164138
1230,164167
1230,164093
1230,164258
1230,164194
1230,164137
1230,164237
1230,164296
1231,164371
1231,164339
1231,164409
1231,164327
1231,164387
1231,164376
1231,164330
1231,164360
1231,164350
1231,164359
1232,164513
1232,164431
1232,164464
1232,164462
1232,164502
1232,164498
1232,164478
1232,164505
1232,164466
1232,164506
1233,164698
1233,164890
1233,164892
1233,164778
1233,164787
1233,164742
1233,164676
1233,164556
1233,164593
1233,164810
1234,164957
1234,164916
1234,164913
1234,164979
1234,164993
1234,164984
1234,165023
1234,164972
1234,165032
1234,165006
1235,165101
1235,165087
1235,165065
1235,165111
1235,165052
1235,165088
1235,165063
1235,165089
1235,165105
1235,165047
1236,165155
1236,165187
1236,165176
1236,165141
1236,165119
1236,165168
1236,165184
1236,165144
1236,165171
1236,165175
1237,165215
1237,165283
1237,165289
1237,165264
1237,165268
1237,165262
1237,165235
1237,165312
1237,165205
1237,165206
1238,165543
1238,165369
1238,165364
1238,165378
1238,165339
1238,165511
1238,165442
1238,165375
1238,165493
1238,165348
1239,165748
1239,165653
1239,165687
1239,165667
1239,165759
1239,165661
1239,165677
1239,165660
1239,165645
1239,165753
1240,165818
1240,165932
1240,165853
1240,165848
1240,165879
1240,165954
1240,165861
1240,165951
1240,165940
1240,165913
1241,165985
1241,165974
1241,165989
1241,165962
1241,165986
1241,165964
1241,165980
1241,165991
1241,165995
1241,165976
1242,166028
1242,166080
1242,166167
1242,166025
1242,166066
1242,166033
1242,166162
1242,166115
1242,166147
1242,166133
1243,166209
1243,166300
1243,166229
1243,166191
1243,166245
1243,166317
1243,166270
1243,166295
1243,166197
1243,166187
1244,166360
1244,166527
1244,166548
1244,166374
1244,166352
1244,166381
1244,166399
1244,166465
1244,166370
1244,166413
1245,166603
1245,166678
1245,166619
1245,166656
1245,166641
1245,166586
1245,166659
1245,166614
1245,166667
1245,166617
1246,166711
1246,166728
1246,166772
1246,166881
1246,166779
1246,166766
1246,166682
1246,166763
1246,166752
1246,166808
1247,166961
1247,166930
1247,166937
1247,166936
1247,166994
1247,166955
1247,166943
1247,167005
1247,166954
1247,166970
1248,167154
1248,167174
1248,167122
1248,167125
1248,167032
1248,167136
1248,167057
1248,167202
1248,167198
1248,167081
1249,167266
1249,167339
1249,167285
1249,167340
1249,167293
1249,167268
1249,167313
1249,167332
1249,167265
1249,167254
1250,167385
1250,167362
1250,167376
1250,167446
1250,167373
1250,167439
1250,167412
1250,167406
1250,167371
1250,167366
1251,167540
1251,167547
1251,167544
1251,167557
1251,167602
1251,167586
1251,167563
1251,167548
1251,167546
1251,167539
1252,167661
1252,167680
1252,167694
1252,167747
1252,167751
1252,167698
1252,167739
1252,167715
1252,167654
1252,167741
1253,167821
1253,167834
1253,167832
1253,167816
1253,167830
1253,167826
1253,167828
1253,167827
1253,167814
1253,167831
1254,167850
1254,167843
1254,167901
1254,167867
1254,167893
1254,167871
1254,167883
1254,167868
1254,167838
1254,167873
1255,167908
1255,167986
1255,167930
1255,167912
1255,167977
1255,167931
1255,167940
1255,167970
1255,167968
1255,167979
1256,168098
1256,168123
1256,167989
1256,168040
1256,168006
1256,168135
1256,168001
1256,168013
1256,168086
1256,168030
1257,168262
1257,168305
1257,168301
1257,168236
1257,168259
1257,168229
1257,168233
1257,168176
1257,168345
1257,168341
1258,168409
1258,168349
1258,168348
1258,168381
1258,168411
1258,168425
1258,168420
1258,168414
1258,168355
1258,168400
1259,168523
1259,168529
1259,168480
1259,168525
1259,168466
1259,168535
1259,168460
1259,168524
1259,168506
1259,168507
1260,168685
1260,168741
1260,168601
1260,168788
1260,168753
1260,168613
1260,168539
1260,168700
1260,168760
1260,168591
1261,168901
1261,168813
1261,168884
1261,168837
1261,168857
1261,168843
1261,168948
1261,168869
1261,168883
1261,168929
1262,169150
1262,169151
1262,169210
1262,169243
1262,169084
1262,169108
1262,169264
1262,169079
1262,169204
1262,169130
1263,169426
1263,169324
1263,169375
1263,169350
1263,169382
1263,169351
1263,169397
1263,169337
1263,169395
1263,169380
1264,169524
1264,169469
1264,169551
1264,169502
1264,169444
1264,169541
1264,169563
1264,169555
1264,169486
1264,169577
1265,169600
1265,169615
1265,169625
1265,169620
1265,169603
1265,169618
1265,169624
1265,169623
1265,169617
1265,169610
1266,169695
1266,169713
1266,169672
1266,169633
1266,169686
1266,169708
1266,169647
1266,169703
1266,169663
1266,169680
1267,169751
1267,169784
1267,169808
1267,169811
1267,169739
1267,169804
1267,169809
1267,169792
1267,169790
1267,169832
1268,170041
1268,170027
1268,170035
1268,169920
1268,169994
1268,169968
1268,170072
1268,169930
1268,169932
1268,170030
1269,170148
1269,170134
1269,170113
1269,170135
1269,170136
1269,170140
1269,170089
1269,170085
1269,170143
1269,170095
1270,170172
1270,170176
1270,170158
1270,170190
1270,170171
1270,170156
1270,170197
1270,170224
1270,170192
1270,170157
1271,170244
1271,170282
1271,170284
1271,170247
1271,170240
1271,170264
1271,170271
1271,170235
1271,170258
1271,170255
1272,170345
1272,170432
1272,170411
1272,170445
1272,170356
1272,170401
1272,170460
1272,170386
1272,170362
1272,170294
1273,170586
1273,170624
1273,170548
1273,170601
1273,170508
1273,170631
1273,170521
1273,170482
1273,170615
1273,170516
1274,170687
1274,170816
1274,170641
1274,170777
1274,170758
1274,170812
1274,170671
1274,170657
1274,170803
1274,170784
1275,170824
1275,170841
1275,170972
1275,170851
1275,171000
1275,170915
1275,170990
1275,171003
1275,170860
1275,170980
1276,171072
1276,171177
1276,171042
1276,171110
1276,171033
1276,171143
1276,171049
1276,171137
1276,171158
1276,171086
1277,171199
1277,171224
1277,171196
1277,171249
1277,171195
1277,171190
1277,171243
1277,171226
1277,171270
1277,171283
1278,171377
1278,171395
1278,171412
1278,171369
1278,171363
1278,171407
1278,171359
1278,171314
1278,171383
1278,171313
1279,171466
1279,171434
1279,171433
1279,171472
1279,171487
1279,171486
1279,171455
1279,171458
1279,171448
1279,171468
1280,171505
1280,171550
1280,171560
1280,171542
1280,171561
1280,171564
1280,171513
1280,171529
1280,171539
1280,171515
1281,171765
1281,171640
1281,171703
1281,171647
1281,171577
1281,171795
1281,171771
1281,171715
1281,171785
1281,171697
1282,171890
1282,171977
1282,171869
1282,171980
1282,171990
1282,171897
1282,171946
1282,171886
1282,171944
1282,171870
1283,172173
1283,172103
1283,172121
1283,172198
1283,172135
1283,172139
1283,172105
1283,172091
1283,172104
1283,172163
1284,172272
1284,172342
1284,172227
1284,172305
1284,172302
1284,172293
1284,172383
1284,172220
1284,172270
1284,172339
1285,172401
1285,172404
1285,172388
1285,172397
1285,172386
1285,172398
1285,172391
1285,172387
1285,172403
1285,172385
1286,172483
1286,172463
1286,172409
1286,172408
1286,172475
1286,172479
1286,172470
1286,172471
1286,172419
1286,172455
1287,172541
1287,172564
1287,172573
1287,172580
1287,172582
1287,172537
1287,172576
1287,172556
1287,172523
1287,172587
1288,172757
1288,172780
1288,172596
1288,172702
1288,172742
1288,172777
1288,172629
1288,172796
1288,172682
1288,172615
1289,172926
1289,172810
1289,172831
1289,172884
1289,172852
1289,172868
1289,172854
1289,172823
1289,172819
1289,172942
1290,173003
1290,173014
1290,173006
1290,172980
1290,172984
1290,172954
1290,172952
1290,173008
1290,172973
1290,172981
1291,173047
1291,173068
1291,173024
1291,173019
1291,173076
1291,173091
1291,173067
1291,173030
1291,173074
1291,173073
1292,173209
1292,173157
1292,173222
1292,173196
1292,173249
1292,173138
1292,173182
1292,173169
1292,173197
1292,173276
1293,173385
1293,173334
1293,173356
1293,173349
1293,173372
1293,173348
1293,173346
1293,173375
1293,173394
1293,173355
1294,173505
1294,173466
1294,173428
1294,173423
1294,173486
1294,173444
1294,173487
1294,173497
1294,173500
1294,173512
1295,173750
1295,173625
1295,173781
1295,173563
1295,173695
1295,173688
1295,173686
1295,173766
1295,173682
1295,173760
1296,173861
1296,173929
1296,173911
1296,173927
1296,173817
1296,173824
1296,173830
1296,173891
1296,173849
1296,173821
1297,174014
1297,174022
1297,174010
1297,174019
1297,174039
1297,173962
1297,174016
1297,174043
1297,174005
1297,173987
1298,174180
1298,174104
1298,174082
1298,174181
1298,174141
1298,174136
1298,174153
1298,174081
1298,174137
1298,174184
1299,174268
1299,174272
1299,174219
1299,174384
1299,174261
1299,174232
1299,174346
1299,174271
1299,174352
1299,174267
1300,174476
1300,174475
1300,174531
1300,174519
1300,174483
1300,174469
1300,174419
1300,174446
1300,174480
1300,174462
1301,174803
1301,174810
1301,174818
1301,174700
1301,174742
1301,174733
1301,174760
1301,174794
1301,174797
1301,174785
1302,174937
1302,174949
1302,174876
1302,174879
1302,174882
1302,174905
1302,174845
1302,174950
1302,174939
1302,174862
1303,174982
1303,175076
1303,175035
1303,175004
1303,174986
1303,175017
1303,175001
1303,175009
1303,174996
1303,175047
1304,175134
1304,175157
1304,175121
1304,175110
1304,175196
1304,175179
1304,175136
1304,175191
1304,175193
1304,175165
1305,175242
1305,175252
1305,175238
1305,175217
1305,175273
1305,175263
1305,175280
1305,175260
1305,175233
1305,175250
1306,175339
1306,175301
1306,175313
1306,175398
1306,175404
1306,175319
1306,175369
1306,175334
1306,175323
1306,175389
1307,175425
1307,175474
1307,175501
1307,175457
1307,175480
1307,175456
1307,175443
1307,175517
1307,175433
1307,175516
1308,175585
1308,175671
1308,175598
1308,175537
1308,175579
1308,175544
1308,175619
1308,175590
1308,175584
1308,175582
1309,175726
1309,175696
1309,175687
1309,175701
1309,175682
1309,175702
1309,175698
1309,175730
1309,175692
1309,175689
1310,175747
1310,175776
1310,176053
1310,176007
1310,175780
1310,176059
1310,175867
1310,175903
1310,176008
1310,175813
1311,176133
1311,176194
1311,176195
1311,176152
1311,176138
1311,176177
1311,176173
1311,176123
1311,176193
1311,176131
1312,176256
1312,176274
1312,176308
1312,176335
1312,176238
1312,176315
1312,176348
1312,176327
1312,176260
1312,176332
1313,176424
1313,176433
1313,176414
1313,176409
1313,176371
1313,176386
1313,176374
1313,176363
1313,176436
1313,176401
1314,176475
1314,176446
1314,176522
1314,176527
1314,176525
1314,176521
1314,176533
1314,176480
1314,176501
1314,176511
1315,176575
1315,176602
1315,176595
1315,176547
1315,176580
1315,176605
1315,176587
1315,176629
1315,176570
1315,176639
1316,176729
1316,176754
1316,176691
1316,176687
1316,176681
1316,176737
1316,176700
1316,176757
1316,176761
1316,176733
1317,176849
1317,176847
1317,176896
1317,176830
1317,176827
1317,176893
1317,176895
1317,176899
1317,176816
1317,176807
1318,176984
1318,176938
1318,176945
1318,177069
1318,176962
1318,177041
1318,176996
1318,176960
1318,177008
1318,177090
1319,177201
1319,177155
1319,177234
1319,177188
1319,177199
1319,177240
1319,177136
1319,177176
1319,177237
1319,177277
1320,177365
1320,177338
1320,177414
1320,177413
1320,177301
1320,177330
1320,177292
1320,177299
1320,177282
1320,177296
1321,177519
1321,177545
1321,177479
1321,177542
1321,177461
1321,177517
1321,177469
1321,177511
1321,177453
1321,177530
1322,177626
1322,177617
1322,177650
1322,177567
1322,177681
1322,177584
1322,177623
1322,177653
1322,177598
1322,177578
1323,177801
1323,177763
1323,177798
1323,177696
1323,177717
1323,177720
1323,177816
1323,177804
1323,177780
1323,177730
1324,177928
1324,178004
1324,177976
1324,177939
1324,177990
1324,178014
1324,177995
1324,177999
1324,178033
1324,177968
1325,178043
1325,178071
1325,178041
1325,178056
1325,178058
1325,178059
1325,178120
1325,178093
1325,178140
1325,178165
1326,178302
1326,178251
1326,178299
1326,178309
1326,178247
1326,178311
1326,178228
1326,178265
1326,178314
1326,178204
1327,178402
1327,178438
1327,178321
1327,178469
1327,178394
1327,178486
1327,178434
1327,178498
1327,178330
1327,178376
1328,178573
1328,178556
1328,178565
1328,178546
1328,178594
1328,178606
1328,178611
1328,178614
1328,178568
1328,178637
1329,178847
1329,178795
1329,178753
1329,178715
1329,178819
1329,178771
1329,178829
1329,178740
1329,178692
1329,178661
1330,178997
1330,179000
1330,178986
1330,178908
1330,178958
1330,178893
1330,178932
1330,178950
1330,178916
1330,178974
1331,179367
1331,179329
1331,179192
1331,179263
1331,179345
1331,179316
1331,179261
1331,179347
1331,179193
1331,179152
1332,179444
1332,179513
1332,179369
1332,179455
1332,179378
1332,179370
1332,179451
1332,179373
1332,179453
1332,179436
1333,179616
1333,179589
1333,179547
1333,179681
1333,179664
1333,179687
1333,179638
1333,179595
1333,179545
1333,179676
1334,179794
1334,179716
1334,179789
1334,179734
1334,179844
1334,179730
1334,179849
1334,179735
1334,179813
1334,179859
1335,179895
1335,179894
1335,179886
1335,179914
1335,179902
1335,179888
1335,179875
1335,179897
1335,179883
1335,179876
1336,180025
1336,180045
1336,180042
1336,179918
1336,179952
1336,180033
1336,179962
1336,179955
1336,179968
1336,179950
1337,180075
1337,180202
1337,180209
1337,180144
1337,180225
1337,180262
1337,180217
1337,180101
1337,180192
1337,180056
1338,180379
1338,180378
1338,180355
1338,180331
1338,180312
1338,180343
1338,180389
1338,180373
1338,180328
1338,180299
1339,180508
1339,180537
1339,180534
1339,180531
1339,180466
1339,180419
1339,180519
1339,180429
1339,180407
1339,180504
1340,180692
1340,180651
1340,180705
1340,180624
1340,180733
1340,180695
1340,180633
1340,180682
1340,180679
1340,180608
1341,180935
1341,180924
1341,180910
1341,180945
1341,180861
1341,180807
1341,180885
1341,180860
1341,180907
1341,180796
1342,180991
1342,180961
1342,181200
1342,181059
1342,181007
1342,180955
1342,181117
1342,181081
1342,181220
1342,181090
1343,181245
1343,181249
1343,181241
1343,181256
1343,181281
1343,181264
1343,181253
1343,181267
1343,181282
1343,181276
1344,181361
1344,181317
1344,181377
1344,181308
1344,181314
1344,181351
1344,181354
1344,181290
1344,181339
1344,181375
1345,181452
1345,181417
1345,181458
1345,181396
1345,181405
1345,181429
1345,181480
1345,181461
1345,181494
1345,181459
1346,181584
1346,181582
1346,181585
1346,181538
1346,181553
1346,181578
1346,181594
1346,181559
1346,181580
1346,181527
1347,181710
1347,181699
1347,181646
1347,181649
1347,181659
1347,181626
1347,181725
1347,181697
1347,181621
1347,181660
1348,181802
1348,181818
1348,181759
1348,181798
1348,181823
1348,181786
1348,181763
1348,181830
1348,181739
1348,181829
1349,181852
1349,181885
1349,181862
1349,181844
1349,181923
1349,181840
1349,181887
1349,181889
1349,181924
1349,181937
1350,181975
1350,182130
1350,181988
1350,182022
1350,181964
1350,181963
1350,181942
1350,181951
1350,182064
1350,182153
1351,182159
1351,182193
1351,182272
1351,182283
1351,182247
1351,182274
1351,182263
1351,182174
1351,182178
1351,182259
1352,182341
1352,182459
1352,182309
1352,182319
1352,182451
1352,182355
1352,182376
1352,182461
1352,182361
1352,182406
1353,182508
1353,182642
1353,182499
1353,182635
1353,182601
1353,182496
1353,182550
1353,182521
1353,182655
1353,182641
1354,182703
1354,182700
1354,182710
1354,182785
1354,182806
1354,182696
1354,182833
1354,182680
1354,182777
1354,182751
1355,183067
1355,182901
1355,182884
1355,182980
1355,182927
1355,182893
1355,183065
1355,182978
1355,183035
1355,182886
1356,183201
1356,183252
1356,183209
1356,183191
1356,183081
1356,183232
1356,183239
1356,183152
1356,183244
1356,183107
1357,183452
1357,183353
1357,183447
1357,183318
1357,183478
1357,183377
1357,183329
1357,183380
1357,183289
1357,183476
1358,183493
1358,183528
1358,183529
1358,183489
1358,183525
1358,183524
1358,183504
1358,183508
1358,183488
1358,183499
1359,183734
1359,183599
1359,183636
1359,183676
1359,183596
1359,183702
1359,183657
1359,183637
1359,183655
1359,183691
1360,183854
1360,183760
1360,183836
1360,183862
1360,183833
1360,183769
1360,183856
1360,183770
1360,183764
1360,183851
1361,183990
1361,184000
1361,184024
1361,183961
1361,183917
1361,184020
1361,184047
1361,184033
1361,184021
1361,184002
1362,184104
1362,184238
1362,184249
1362,184116
1362,184086
1362,184182
1362,184170
1362,184246
1362,184118
1362,184199
1363,184283
1363,184288
1363,184365
1363,184385
1363,184318
1363,184375
1363,184320
1363,184304
1363,184303
1363,184272
1364,184409
1364,184457
1364,184551
1364,184499
1364,184533
1364,184446
1364,184477
1364,184473
1364,184566
1364,184503
1365,184660
1365,184588
1365,184634
1365,184623
1365,184622
1365,184603
1365,184584
1365,184621
1365,184673
1365,184632
1366,184764
1366,184804
1366,184730
1366,184756
1366,184703
1366,184749
1366,184976
1366,184797
1366,184982
1366,184818
1367,185065
1367,185058
1367,185265
1367,185098
1367,185205
1367,185175
1367,185217
1367,185200
1367,185223
1367,185126
1368,185354
1368,185321
1368,185349
1368,185283
1368,185358
1368,185371
1368,185271
1368,185310
1368,185307
1368,185369
1369,185395
1369,185383
1369,185443
1369,185436
1369,185434
1369,185406
1369,185407
1369,185440
1369,185435
1369,185396
1370,185492
1370,185623
1370,185511
1370,185646
1370,185524
1370,185495
